DateTime,Month,Month_text,ID,Latitude,Longitude,Transect,depth1_cm,depth2_cm,depth3_cm,depth4_cm,depth5_cm,depth_mean,density1,density2,density3,swe1_cm,swe2_cm,swe3_cm,swe_mean,aspect,burn_sev
4/11/21 18:46,3,Mar,agb7,40.620884,-105.816724,B_T,35,23,14,18,0,18,,,,,,,,250.5549774,3
5/8/21 0:00,5,May,agb7,40.620884,-105.816724,B_T,,,,,,0,,,,,,,0,250.5549774,3
2/7/21 21:59,2,Feb,agb8,40.620691,-105.816696,B_T,63,54,59,51,50,55.4,,,,,,,,262.5682373,3
3/20/21 22:37,3,Mar,agb8,40.620691,-105.816696,B_T,87,95,80,91,83,87.2,,,,,,,,262.5682373,3
4/11/21 18:51,4,Apr,agb8,40.620691,-105.816696,B_T,8,18,12,5,0,8.6,,,,,,,,262.5682373,3
2/7/21 22:02,2,Feb,agb9,40.621048,-105.816844,B_T,21,38,30,27,30,29.2,,,,,,,,297.8611145,3
3/20/21 22:48,3,Mar,agb9,40.621048,-105.816844,B_T,75,73,72,88,70,75.6,,,,,,,,297.8611145,3
5/8/21 0:00,5,May,agb9,40.621048,-105.816844,B_T,0,,,,,0,,,,,,,0,297.8611145,3
4/11/21 18:55,4,Apr,agb9,40.621048,-105.816844,B_T,5,0,0,0,0,1,,,,,,,,297.8611145,3
2/7/21 17:22,2,Feb,jw1,40.5558696,-105.8766263,UB_P,113,103,127,133,129,121,,,,,,,,129.9129944,1
3/20/21 15:31,3,Mar,jw1,40.5558696,-105.8766263,UB_P,142,137,144,125,130,135.6,,,,,,,,129.9129944,1
4/11/21 16:03,4,Apr,jw1,40.5558696,-105.8766263,UB_P,119,118,132,113,117,119.8,,,,,,,,129.9129944,1
5/8/21 16:08,5,May,jw1,40.5558696,-105.8766263,UB_P,117,118,115,102,115,113.4,,,,,,,,129.9129944,1
6/3/21,6,Jun,jw1,40.5558696,-105.8766263,UB_P,0,0,0,0,0,0,,,,,,,0,129.9129944,1
1/31/21 19:41,2,Feb,jw10,40.55800353,-105.8808884,B_P,79,81,79,65,74,75.6,,,,,,,,269.8519592,4
3/20/21 17:01,3,Mar,jw10,40.55800353,-105.8808884,B_P,85,88,84,85,90,86.4,,,,,,,,269.8519592,4
4/11/21 16:52,4,Apr,jw10,40.55800353,-105.8808884,B_P,70,68,73,70,64,69,,,,,,,,269.8519592,4
5/8/21 17:16,5,May,jw10,40.55800353,-105.8808884,B_P,60,56,60,58,55,57.8,,,,,,,,269.8519592,4
6/3/21,6,Jun,jw10,40.55800353,-105.8808884,B_P,0,0,0,0,0,0,,,,,,,0,269.8519592,4
2/7/21 19:46,2,Feb,jw11,40.55822437,-105.8813258,B_P,153,140,150,144,158,149,,,,,,,,154.000351,4
3/20/21 17:05,3,Mar,jw11,40.55822437,-105.8813258,B_P,118,105,123,135,125,121.2,,,,,,,,154.000351,4
4/11/21 16:56,4,Apr,jw11,40.55822437,-105.8813258,B_P,104,100,94,103,98,99.8,,,,,,,,154.000351,4
5/8/21 17:18,5,May,jw11,40.55822437,-105.8813258,B_P,91,89,87,95,51,82.6,,,,,,,,154.000351,4
6/3/21,6,Jun,jw11,40.55822437,-105.8813258,B_P,0,0,0,0,0,0,,,,,,,0,154.000351,4
2/7/21 19:54,2,Feb,jw12,40.55878067,-105.8816088,B_P,107,116,129,106,90,109.6,0.165577041,0.230011503,0.164680165,15.39866482,24.38121929,24.70202481,21.49396964,111.805542,4
3/20/21 17:10,3,Mar,jw12,40.55878067,-105.8816088,B_P,94,86,85,115,152,106.4,0.280869948,0.332466798,0.311245513,28.64873468,33.24667975,31.12455126,31.00665523,111.805542,4
4/11/21 17:07,4,Apr,jw12,40.55878067,-105.8816088,B_P,163,145,132,130,137,141.4,0.376585535,0.360812318,0.373912313,63.2663698,60.61646949,60.94770703,61.61018211,111.805542,4
5/8/21 17:21,5,May,jw12,40.55878067,-105.8816088,B_P,120,123,127,132,139,128.2,0.39417267,0.37753956,0.479956433,39.41726705,35.11117905,47.03573043,40.52139218,111.805542,4
6/3/21,6,Jun,jw12,40.55878067,-105.8816088,B_P,0,0,0,0,0,0,,,,,,,0,111.805542,4
2/7/21 20:28,2,Feb,jw13,40.55924403,-105.8819916,B_P,9,5,11,9,11,9,,,,,,,,295.5527039,4
3/20/21 18:00,3,Mar,jw13,40.55924403,-105.8819916,B_P,37,43,30,35,40,37,,,,,,,,295.5527039,4
4/11/21 17:59,4,Apr,jw13,40.55924403,-105.8819916,B_P,44,40,8,11,16,23.8,,,,,,,,295.5527039,4
5/8/21 17:44,5,May,jw13,40.55924403,-105.8819916,B_P,16,23,15,15,11,16,"

",,,,,,,295.5527039,4
6/3/21,6,Jun,jw13,40.55924403,-105.8819916,B_P,0,0,0,0,0,0,,,,,,,0,295.5527039,4
2/7/21 20:12,2,Feb,jw14,40.55965104,-105.88247,B_P,209,218,208,214,220,213.8,0.116819499,0.118326847,0.172699259,18.34066131,18.34066131,26.42298663,21.03476975,90.0200272,4
3/20/21 18:05,3,Mar,jw14,40.55965104,-105.88247,B_P,245,235,230,243,235,237.6,0.196669606,,,43.85732223,,,43.85732223,90.0200272,4
4/11/21 19:04,4,Apr,jw14,40.55965104,-105.88247,B_P,201,210,220,209,210,210,0.379242979,0.377672707,0.42216549,78.50329656,80.82195933,86.12175994,81.81567194,90.0200272,4
5/8/21 17:52,5,May,jw14,40.55965104,-105.88247,B_P,193,186,170,190,173,182.4,0.375999368,0.35738787,0.340701468,69.55988303,67.90369534,59.62275688,65.69544508,90.0200272,4
6/3/21,6,Jun,jw14,40.55965104,-105.88247,B_P,71,73,82,85,78,77.8,0.414537645,0.417272457,0.408706229,38.55200099,37.13724866,36.78356058,37.49093674,90.0200272,4
2/7/21 20:00,2,Feb,jw15,40.56022491,-105.8826133,B_P,115,104,88,104,106,103.4,,,,,,,,18.4267483,4
3/20/21 19:08,3,Mar,jw15,40.56022491,-105.8826133,B_P,102,120,104,135,120,116.2,,,,,,,,18.4267483,4
4/11/21 19:23,4,Apr,jw15,40.56022491,-105.8826133,B_P,121,137,130,149,115,130.4,,,,,,,,18.4267483,4
5/8/21 19:08,5,May,jw15,40.56022491,-105.8826133,B_P,141,132,135,158,173,147.8,,,,,,,,18.4267483,4
6/3/21,6,Jun,jw15,40.56022491,-105.8826133,B_P,6,0,7,14,20,9.4,,,,,,,,18.4267483,4
2/7/21 19:53,2,Feb,jw16,40.56076909,-105.8827348,B_P,161,160,152,155,154,156.4,,,,,,,,314.9289856,4
3/20/21,3,Mar,jw16,40.56076909,-105.8827348,B_P,135,165,167,164,127,151.6,,,,,,,,314.9289856,4
4/11/21 19:24,4,Apr,jw16,40.56076909,-105.8827348,B_P,133,153,156,126,94,132.4,,,,,,,,314.9289856,4
5/8/21 19:11,5,May,jw16,40.56076909,-105.8827348,B_P,131,118,100,132,145,125.2,,,,,,,,314.9289856,4
6/3/21,6,Jun,jw16,40.56076909,-105.8827348,B_P,0,0,24,23,24,14.2,,,,,,,,314.9289856,4
2/7/21 19:45,2,Feb,jw17,40.56132509,-105.8826127,PB_P,91,87,120,135,130,112.6,,,,,,,,6.7794695,3
3/20/21 19:16,3,Mar,jw17,40.56132509,-105.8826127,PB_P,162,156,155,150,154,155.4,,,,,,,,6.7794695,3
4/11/21 19:27,4,Apr,jw17,40.56132509,-105.8826127,PB_P,138,139,154,150,130,142.2,,,,,,,,6.7794695,3
5/8/21 19:14,5,May,jw17,40.56132509,-105.8826127,PB_P,75,57,121,95,133,96.2,"


",,,,,,,6.7794695,3
6/3/21,6,Jun,jw17,40.56132509,-105.8826127,PB_P,22,14,0,0,3,7.8,,,,,,,,6.7794695,3
2/7/21 19:35,2,Feb,jw18,40.56166665,-105.882014,PB_P,83,94,135,136,120,113.6,,,,,,,,44.5752182,3
3/20/21 19:20,3,Mar,jw18,40.56166665,-105.882014,PB_P,154,165,122,164,141,149.2,,,,,,,,44.5752182,3
4/4/21 19:28,4,Apr,jw18,40.56166665,-105.882014,PB_P,112,166,159,162,164,152.6,,,,,,,,44.5752182,3
5/8/21 19:15,5,May,jw18,40.56166665,-105.882014,PB_P,172,175,160,162,155,164.8,0.337818416,0.35179711,0.367787887,51.01058089,51.01058089,53.32924365,51.78346848,44.5752182,3
6/3/21,6,Jun,jw18,40.56166665,-105.882014,PB_P,19,30,40,5,0,18.8,,,,,,,,44.5752182,3
2/7/21 18:51,2,Feb,jw19,40.56169594,-105.881395,B_P,95,97,96,92,92,94.4,0.148364363,0.16283073,0.166531428,13.05606398,13.67778131,13.98863998,13.57416176,18.8325787,3
3/20/21 19:23,3,Mar,jw19,40.56169594,-105.881395,B_P,152,147,144,160,155,151.6,0.327750956,0.308050911,0.365322559,49.16264346,47.74789113,55.52902895,50.81318785,18.8325787,3
4/11/21 19:32,4,Apr,jw19,40.56169594,-105.881395,B_P,133,136,149,138,149,141,0.344943919,0.338186577,0.326330315,50.01686827,48.36068058,44.05459258,47.47738048,18.8325787,3
5/8/21 19:33,5,May,jw19,40.56169594,-105.881395,B_P,128,144,143,136,136,137.4,,,,,,,,18.8325787,3
6/3/21,6,Jun,jw19,40.56169594,-105.881395,B_P,25,9,0,21,23,15.6,,,,,,,,18.8325787,3
2/7/21 17:30,2,Feb,jw2,40.55618497,-105.8768766,UB_P,95,83,83,102,94,91.4,,,,,,,,182.5337982,1
3/20/21 15:39,3,Mar,jw2,40.55618497,-105.8768766,UB_P,126,128,120,132,129,127,,,,,,,,182.5337982,1
4/11/21 16:07,4,Apr,jw2,40.55618497,-105.8768766,UB_P,115,115,110,114,120,114.8,,,,,,,,182.5337982,1
5/8/21 16:11,5,May,jw2,40.55618497,-105.8768766,UB_P,129,122,117,132,109,121.8,,,,,,,,182.5337982,1
6/3/21,6,Jun,jw2,40.55618497,-105.8768766,UB_P,67,82,78,75,64,73.2,,,,,,,,182.5337982,1
2/7/21 19:19,2,Feb,jw20,40.56178056,-105.8807275,UB_P,134,159,159,143,116,142.2,,,,,,,,38.6258812,3
3/20/21 19:39,3,Mar,jw20,40.56178056,-105.8807275,UB_P,190,174,179,167,165,175,,,,,,,,38.6258812,3
4/11/21 19:46,4,Apr,jw20,40.56178056,-105.8807275,UB_P,174,176,136,141,152,155.8,,,,,,,,38.6258812,3
5/8/21 19:34,5,May,jw20,40.56178056,-105.8807275,UB_P,171,167,114,175,161,157.6,,,,,,,,38.6258812,3
6/3/21,6,Jun,jw20,40.56178056,-105.8807275,UB_P,69,73,50,14,0,41.2,,,,,,,,38.6258812,3
2/7/21 19:10,2,Feb,jw21,40.56178757,-105.8800237,B_P,136,147,151,131,135,140,,,,,,,,350.1638184,4
3/20/21 19:46,3,Mar,jw21,40.56178757,-105.8800237,B_P,168,172,164,167,172,168.6,,,,,,,,350.1638184,4
4/11/21 19:45,4,Apr,jw21,40.56178757,-105.8800237,B_P,159,155,144,169,167,158.8,,,,,,,,350.1638184,4
5/8/21 19:39,5,May,jw21,40.56178757,-105.8800237,B_P,142,146,150,150,150,147.6,"

",,,,,,,350.1638184,4
6/3/21,6,Jun,jw21,40.56178757,-105.8800237,B_P,34,47,42,36,36,39,0.336003678,0.481408779,0.226107738,13.44014713,17.33071604,6.331016676,12.36729328,350.1638184,4
2/7/21 19:30,2,Feb,jw22,40.56171575,-105.8794121,B_P,135,136,139,140,144,138.8,0.211157064,0.203561486,0.20461294,28.2950466,28.2950466,24.75816577,27.11608632,19.5778923,4
3/20/21 19:50,3,Mar,jw22,40.56171575,-105.8794121,B_P,86,118,115,122,129,114,0.306713884,0.252634345,0.250529058,39.25937716,31.83192742,30.06348701,33.71826386,19.5778923,4
4/11/21 19:51,4,Apr,jw22,40.56171575,-105.8794121,B_P,104,112,111,117,115,111.8,0.307577714,0.313170036,0.30388765,34.44870398,34.44870398,33.12375382,34.00705393,19.5778923,4
5/8/21 19:40,5,May,jw22,40.56171575,-105.8794121,B_P,90,89,101,94,88,92.4,0.34448704,0.342659522,0.354527678,34.44870398,39.74850459,45.37954274,39.8589171,19.5778923,4
6/3/21,6,Jun,jw22,40.56171575,-105.8794121,B_P,0,0,0,0,0,0,,,,,,,0,19.5778923,4
2/7/21 18:41,2,Feb,jw23,40.56161996,-105.8787283,B_P,168,168,170,174,165,169,,,,,,,,32.1975365,4
3/20/21 20:00,3,Mar,jw23,40.56161996,-105.8787283,B_P,214,150,156,160,185,173,,,,,,,,32.1975365,4
4/11/21 20:05,4,Apr,jw23,40.56161996,-105.8787283,B_P,160,103,161,139,160,144.6,,,,,,,,32.1975365,4
5/8/21 19:55,5,May,jw23,40.56161996,-105.8787283,B_P,143,121,91,140,139,126.8,"
",,,,,,,32.1975365,4
6/3/21,6,Jun,jw23,40.56161996,-105.8787283,B_P,0,0,0,0,0,0,,,,,,,0,32.1975365,4
2/7/21,2,Feb,jw24,40.56122974,-105.8781145,B_P,71,151,154,142,150,133.6,,,,,,,,13.9473801,4
3/20/21 20:05,3,Mar,jw24,40.56122974,-105.8781145,B_P,149,172,180,176,177,170.8,,,,,,,,13.9473801,4
4/11/21 20:06,4,Apr,jw24,40.56122974,-105.8781145,B_P,151,158,158,155,157,155.8,,,,,,,,13.9473801,4
5/8/21 19:57,5,May,jw24,40.56122974,-105.8781145,B_P,153,150,150,147,154,150.8,,,,,,,,13.9473801,4
6/3/21,6,Jun,jw24,40.56122974,-105.8781145,B_P,0,0,0,0,0,0,,,,,,,0,13.9473801,4
2/7/21 18:26,2,Feb,jw25,40.561157,-105.8772903,B_P,119,166,162,170,145,152.4,,,,,,,,45.9582787,4
3/20/21 20:11,3,Mar,jw25,40.561157,-105.8772903,B_P,168,164,160,164,182,167.6,,,,,,,,45.9582787,4
4/11/21 20:11,4,Apr,jw25,40.561157,-105.8772903,B_P,156,158,148,151,161,154.8,,,,,,,,45.9582787,4
5/8/21 20:00,5,May,jw25,40.561157,-105.8772903,B_P,153,150,146,150,155,150.8,,,,,,,,45.9582787,4
6/3/21,6,Jun,jw25,40.561157,-105.8772903,B_P,0,0,0,0,0,0,,,,,,,0,45.9582787,4
2/7/21 18:35,2,Feb,jw26,40.56090164,-105.8766396,B_P,142,144,137,141,141,141,0.241031878,0.260213375,0.241729265,32.53930359,36.4298725,33.60036784,34.18984798,61.9357986,4
3/20/21 20:14,3,Mar,jw26,40.56090164,-105.8766396,B_P,153,150,142,145,155,149,0.371825933,0.367835606,0.321742062,58.00484553,55.17534087,49.87001963,54.35006868,61.9357986,4
4/11/21 20:12,4,Apr,jw26,40.56090164,-105.8766396,B_P,120,120,130,128,124,124.4,0.36533552,0.373576171,0.399938657,49.68563073,49.68563073,53.99171873,51.1209934,61.9357986,4
5/8/21 20:01,5,May,jw26,40.56090164,-105.8766396,B_P,87,92,100,99,97,95,0.391175759,0.413258262,0.413258262,41.07345474,43.39211751,43.39211751,42.61922992,61.9357986,4
6/3/21,6,Jun,jw26,40.56090164,-105.8766396,B_P,0,0,0,0,0,0,,,,,,,0,61.9357986,4
2/7/21,2,Feb,jw27,40.56047289,-105.8763437,UB_P,126,145,171,127,148,143.4,,,,,,,,65.4024963,3
3/13/21 21:26,3,Mar,jw27,40.56047289,-105.8763437,UB_P,138,150,170,160,140,151.6,,,,,,,,65.4024963,3
4/11/21 20:24,4,Apr,jw27,40.56047289,-105.8763437,UB_P,116,129,86,101,76,101.6,,,,,,,,65.4024963,3
5/8/21 20:09,5,May,jw27,40.56047289,-105.8763437,UB_P,99,99,124,98,77,99.4,,,,,,,,65.4024963,3
6/3/21,6,Jun,jw27,40.56047289,-105.8763437,UB_P,0,0,0,0,0,0,,,,,,,0,65.4024963,3
2/7/21 18:18,2,Feb,jw28,40.55996001,-105.8760668,UB_P,126,116,110,114,106,114.4,,,,,,,,60.4459343,2
3/20/21 20:30,3,Mar,jw28,40.55996001,-105.8760668,UB_P,136,137,133,133,149,137.6,,,,,,,,60.4459343,2
4/11/21 20:25,4,Apr,jw28,40.55996001,-105.8760668,UB_P,132,133,127,139,131,132.4,,,,,,,,60.4459343,2
5/8/21 20:11,5,May,jw28,40.55996001,-105.8760668,UB_P,138,133,143,143,140,139.4,,,,,,,,60.4459343,2
6/3/21,6,Jun,jw28,40.55996001,-105.8760668,UB_P,44,43,32,26,40,37,0.446763894,0.304336257,0.325393036,16.97702796,13.08645905,16.26965179,15.4443796,60.4459343,2
2/7/21 17:54,2,Feb,jw29,40.55925612,-105.876047,B_P,150,141,141,142,134,141.6,0.208650523,,,29.00242276,,,29.00242276,79.6794434,2
3/20/21 20:34,3,Mar,jw29,40.55925612,-105.876047,B_P,162,167,165,166,169,165.8,,,,,,,,79.6794434,2
4/11/21 20:29,4,Apr,jw29,40.55925612,-105.876047,B_P,137,144,133,120,143,135.4,,,,,,,,79.6794434,2
5/8/21 20:16,5,May,jw29,40.55925612,-105.876047,B_P,119,112,63,114,118,105.2,,,,,,,,79.6794434,2
6/3/21,6,Jun,jw29,40.55925612,-105.876047,B_P,0,0,0,0,0,0,,,,,,,0,79.6794434,2
2/7/21 17:36,2,Feb,jw3,40.55638703,-105.8772228,B_P,82,90,108,96,103,95.8,,,,,,,,90.70298,1
3/20/21 15:44,3,Mar,jw3,40.55638703,-105.8772228,B_P,172,121,170,181,170,162.8,,,,,,,,90.70298,1
4/11/21 16:08,4,Apr,jw3,40.55638703,-105.8772228,B_P,84,128,132,131,108,116.6,,,,,,,,90.70298,1
5/8/21 16:13,5,May,jw3,40.55638703,-105.8772228,B_P,125,131,128,120,128,126.4,,,,,,,,90.70298,1
6/3/21,6,Jun,jw3,40.55638703,-105.8772228,B_P,40,44,35,37,35,38.2,,,,,,,,90.70298,1
2/7/21 17:38,2,Feb,jw30,40.55866555,-105.8757363,UB_P,139,135,135,126,127,132.4,0.170178102,0.175702724,0.139190448,23.31439997,24.24697597,18.65151997,22.0709653,110.5390396,1
