ObjectID,GlobalID,CreationDate,Creator,EditDate,Editor,Transect Name,Point ID,Burn status,Other - Burn status,Date and Time,Depth 1 (cm),Depth 2 (cm),Depth 3 (cm),Depth 4 (cm),Depth 5 (cm),Snow core diameter (cm),Snow core 1 depth (cm),Snow core 1 weight (g),Snow core 2 depth (cm),Snow core 2 weight (g),Snow core 3 depth (cm),Snow core 3 weight (g),Notes,x,y
1,b63e4584-3691-4087-beb4-851231717f5e,2/19/22 0:21,millerq_CSUesri,2/19/22 0:21,millerq_CSUesri,Persistent,Jw32,Unburned,,2/18/22 17:23,128,132,150,138,134,,,,,,,,,-105.8758062,40.5573754
2,ff27660e-99ec-4b17-8ec1-ab0c5a9a25c0,2/19/22 0:21,millerq_CSUesri,2/19/22 0:21,millerq_CSUesri,Persistent,Jw31,Partially_burned_some_needles,,2/18/22 17:35,146,149,136,135,145,,,,,,,,,-105.875919,40.558198
3,66a9c8b0-8aef-4b05-9549-274fa980ff0b,2/19/22 0:21,millerq_CSUesri,2/19/22 0:21,millerq_CSUesri,Persistent,Jw30,Unburned,,2/18/22 17:42,123,112,110,128,125,,,,,,,,,-105.8756739,40.5586786
4,7aa12779-e531-45fb-ae46-6689b5a421bf,2/19/22 0:21,millerq_CSUesri,2/19/22 0:21,millerq_CSUesri,Persistent,Jw29,Partially_burned_some_needles,,2/18/22 17:50,89,145,133,106,146,6,131,1030,134,1030,149,1110,,-105.8760593,40.5592418
5,71a094e5-a045-4c2d-8c75-492a7f1de0a5,2/19/22 0:21,millerq_CSUesri,2/19/22 0:21,millerq_CSUesri,Persistent,Jw28,Partially_burned_some_needles,,2/18/22 18:12,133,131,134,127,134,,,,,,,,,-105.8760906,40.5600023
6,02d2fa05-6abf-49df-beb2-211b37248d21,2/19/22 0:21,millerq_CSUesri,2/19/22 0:21,millerq_CSUesri,Persistent,Jw23,All_burned_no_needles,,2/18/22 18:28,145,149,145,157,146,,,,,,,,,-105.8787428,40.5614738
7,d6769b4c-04b0-4a7c-be1d-9d1fce0bfa02,2/19/22 0:21,millerq_CSUesri,2/19/22 0:21,millerq_CSUesri,Persistent,Jw22,All_burned_no_needles,,2/18/22 18:34,109,102,124,111,104,,,,,,,,,-105.8794406,40.5616986
8,4aebafea-155f-4462-8dcf-17dc8008ac4e,2/19/22 0:21,millerq_CSUesri,2/19/22 0:21,millerq_CSUesri,Persistent,Jw21,All_burned_no_needles,,2/18/22 18:40,143,154,149,149,152,6,154,1260,149,1040,,,,-105.8800418,40.5618424
9,cd3d7162-d5aa-46a7-a800-ff09c064c894,2/19/22 0:21,millerq_CSUesri,2/19/22 0:21,millerq_CSUesri,Persistent,Jw20,Partially_burned_some_needles,,2/18/22 19:14,156,138,141,164,175,,,,,,,,,-105.8807464,40.5617967
10,ec13e21b-8596-48b8-9435-870fe44cd2e5,2/19/22 0:21,millerq_CSUesri,2/19/22 0:21,millerq_CSUesri,Persistent,Jw7,All_burned_no_needles,,2/18/22 20:09,95,93,99,95,94,,,,,,,,,-105.8790568,40.5574734
11,f956da5d-df29-40ef-a15f-189841c50335,2/19/22 0:21,millerq_CSUesri,2/19/22 0:21,millerq_CSUesri,Persistent,Jw6,All_burned_no_needles,,2/18/22 20:16,80,81,88,86,85,6,79,480,75,480,80,690,,-105.8787534,40.5571525
12,72169f28-6382-42c2-a09a-5fbd3c13873a,2/19/22 0:21,millerq_CSUesri,2/19/22 0:21,millerq_CSUesri,Persistent,Jw5,All_burned_no_needles,,2/18/22 20:34,78,79,82,85,83,,,,,,,,,-105.8783423,40.556932
13,cc7cd514-03f2-4a02-8fdb-65e9b5e0484c,2/19/22 0:21,millerq_CSUesri,2/19/22 0:21,millerq_CSUesri,Persistent,Jw4,Partially_burned_some_needles,,2/18/22 20:40,139,141,133,133,129,,,,,,,,,-105.8776155,40.556691
14,e3720446-d5d4-4e4d-bc9f-db3f07f556a7,2/19/22 0:21,millerq_CSUesri,2/19/22 0:21,millerq_CSUesri,Persistent,Jw3,Partially_burned_some_needles,,2/18/22 20:46,140,142,137,152,135,,,,,,,,,-105.8772118,40.5563811
15,e7fa2dc7-1c7b-475d-a5cd-5cc960495d80,2/19/22 0:21,millerq_CSUesri,2/19/22 0:21,millerq_CSUesri,Persistent,Jw2,Unburned,,2/18/22 20:52,108,98,115,95,110,6,115,920,115,880,109,880,,-105.8768808,40.5561782
16,f837f21a-d0bf-43ec-830d-4a3002026ce4,2/19/22 0:21,millerq_CSUesri,2/19/22 0:21,millerq_CSUesri,Persistent,Jw1,Unburned,,2/18/22 21:07,113,119,104,116,111,,,,,,,,,-105.8766574,40.5558673
17,76c574df-3dae-462c-aeb9-d6fab6ddc001,2/20/22 2:19,searsmg_CSUesri,2/20/22 2:19,searsmg_CSUesri,Transitional_burn,Ab1,Partially_burned_some_needles,,2/18/22 16:58,71,92,78,76,96,,,,,,,,"8 trees in 5 m


",-105.8350968,40.6050649
18,d04c49bf-c412-4a47-9486-f66e97ab02d1,2/20/22 2:19,searsmg_CSUesri,2/20/22 2:19,searsmg_CSUesri,Transitional_burn,Ab2,Partially_burned_some_needles,,2/18/22 17:03,58,57,56,53,52,,,,,,,,5 trees partially burned,-105.8349218,40.60527273
19,7eba7b48-2790-4dac-aa71-8dc398708db9,2/20/22 2:19,searsmg_CSUesri,2/20/22 2:19,searsmg_CSUesri,Transitional_burn,Ab3,Partially_burned_some_needles,,2/18/22 17:10,20,16,17,17,13,,,,,,,,"Open ish, slope with sun 


",-105.8345674,40.60564612
20,8cb3b37c-5070-4d3c-b203-7af6e11aecf3,2/20/22 2:19,searsmg_CSUesri,2/20/22 2:19,searsmg_CSUesri,Transitional_burn,Ab4,Partially_burned_some_needles,,2/18/22 17:16,60,56,61,63,52,6,55,390,51,290,56,390,,-105.8340953,40.6060041
21,301f11e0-d678-4c6e-aa5b-b84cadf937a7,2/20/22 2:19,searsmg_CSUesri,2/20/22 2:19,searsmg_CSUesri,Transitional_burn,Ab5,Partially_burned_some_needles,,2/18/22 17:30,43,49,54,51,49,,,,,,,,"Cones left 
",-105.833701,40.6059255
