"","site","date","dailyp_mm"
"1","me",2021-07-19,6.604
"2","me",2021-07-20,1.016
"3","me",2021-07-23,7.112
"4","me",2021-07-30,0.508
"5","me",2021-07-31,5.334
"6","me",2021-08-02,1.016
"7","me",2021-08-03,22.606
"8","me",2021-08-06,6.096
"9","me",2021-08-17,0.254
"10","me",2021-08-18,5.588
"11","me",2021-08-19,2.794
"12","me",2021-08-20,1.016
"13","me",2021-08-26,0.508
"14","me",2021-09-01,2.54
"15","me",2021-09-02,3.302
"16","me",2021-09-03,4.318
"17","me",2021-09-12,5.842
"18","me",2021-09-13,5.588
"19","me",2021-09-14,0.254
"20","me",2021-09-19,1.27
"21","me",2021-09-20,2.286
"22","me",2021-09-29,7.62
"23","me",2021-09-30,0.508
"24","me",2021-10-08,3.048
"25","me",2021-10-09,0.508
"26","me",2021-10-12,0.254
"27","me",2021-10-13,5.08
"28","me",2021-10-14,1.016
"29","me",2021-10-15,0.254
"30","me",2022-06-16,1.524
"31","me",2022-06-17,2.032
"32","me",2022-06-19,0.254
"33","me",2022-06-26,4.572
"34","me",2022-06-30,0.508
"35","me",2022-07-01,2.794
"36","me",2022-07-02,0.254
"37","me",2022-07-03,1.778
"38","me",2022-07-05,8.128
"39","me",2022-07-06,9.652
"40","me",2022-07-07,2.54
"41","me",2022-07-08,0.762
"42","me",2022-07-13,1.524
"43","me",2022-07-14,0.762
"44","me",2022-07-15,13.716
"45","me",2022-07-16,2.286
"46","me",2022-07-17,0.254
"47","me",2022-07-20,0.508
"48","me",2022-07-22,1.27
"49","me",2022-07-23,3.556
"50","me",2022-07-24,3.302
"51","me",2022-07-27,13.716
"52","me",2022-07-28,0.254
"53","me",2022-08-01,0.762
"54","me",2022-08-05,0.508
"55","me",2022-08-13,1.27
"56","me",2022-08-14,3.048
"57","me",2022-08-15,38.1
"58","me",2022-08-21,1.524
"59","me",2022-08-24,2.286
"60","me",2022-08-25,1.016
"61","me",2022-08-26,1.778
"62","me",2022-08-28,0.508
"63","me",2022-09-09,1.778
"64","me",2022-09-10,0.508
"65","me",2022-09-14,8.128
"66","me",2022-09-15,0.254
"67","me",2022-09-16,1.27
"68","me",2022-09-21,11.684
"69","me",2022-09-22,1.016
"70","me",2022-09-27,1.27
"71","me",2022-10-04,1.778
"72","mm",2021-09-06,1.27
"73","mm",2021-09-12,4.318
"74","mm",2021-09-13,1.016
"75","mm",2021-09-19,0.762
"76","mm",2021-09-20,1.524
"77","mm",2021-09-23,2.794
"78","mm",2021-09-29,2.032
"79","mm",2021-09-30,0.508
"80","mm",2021-10-08,1.524
"81","mm",2021-10-09,0.254
"82","mm",2021-10-12,0.254
"83","mm",2022-05-24,9.398
"84","mm",2022-05-25,9.144
"85","mm",2022-05-29,1.016
"86","mm",2022-05-31,3.302
"87","mm",2022-06-01,16.002
"88","mm",2022-06-05,0.508
"89","mm",2022-06-06,4.064
"90","mm",2022-06-07,1.524
"91","mm",2022-08-10,0.762
"92","mm",2022-08-13,1.27
"93","mm",2022-08-14,3.302
"94","mm",2022-08-15,33.782
"95","mm",2022-08-21,6.604
"96","mm",2022-08-24,0.508
"97","mm",2022-08-25,1.016
"98","mm",2022-08-26,1.524
"99","mm",2022-08-28,0.508
"100","mm",2022-09-09,1.778
"101","mm",2022-09-10,1.524
"102","mm",2022-09-14,6.604
"103","mm",2022-09-15,0.508
"104","mm",2022-09-16,1.016
"105","mm",2022-09-21,11.684
"106","mm",2022-09-22,0.762
"107","mm",2022-09-27,2.032
"108","mm",2022-10-04,1.016
"109","mw",2021-08-20,0.254
"110","mw",2021-08-26,0.254
"111","mw",2021-09-01,1.524
"112","mw",2021-09-02,3.048
"113","mw",2021-09-03,3.556
"114","mw",2021-09-12,4.572
"115","mw",2021-09-13,1.27
"116","mw",2021-09-14,0.254
"117","mw",2021-09-19,2.032
"118","mw",2021-09-20,1.016
"119","mw",2021-09-29,5.08
"120","mw",2021-09-30,0.254
"121","mw",2021-10-08,2.286
"122","mw",2021-10-09,0.254
"123","mw",2021-10-12,1.778
"124","mw",2021-10-13,2.032
"125","mw",2021-10-14,1.016
"126","mw",2022-05-06,0.254
"127","mw",2022-05-07,0.508
"128","mw",2022-05-08,7.366
"129","mw",2022-05-09,1.27
"130","mw",2022-05-20,2.54
"131","mw",2022-05-21,6.604
"132","mw",2022-05-22,2.032
"133","mw",2022-05-23,2.54
"134","mw",2022-05-24,13.462
"135","mw",2022-05-25,11.938
"136","mw",2022-05-29,0.762
"137","mw",2022-05-31,5.334
"138","mw",2022-06-01,13.716
"139","mw",2022-06-05,1.524
"140","mw",2022-06-06,4.826
"141","mw",2022-06-07,2.286
"142","mw",2022-06-17,2.286
"143","mw",2022-06-24,0.254
"144","mw",2022-06-26,5.842
"145","mw",2022-06-30,1.27
"146","mw",2022-07-01,2.286
"147","mw",2022-07-03,3.556
"148","mw",2022-07-05,8.382
"149","mw",2022-07-06,3.81
"150","mw",2022-08-03,0.762
"151","mw",2022-08-05,1.778
"152","mw",2022-08-13,0.762
"153","mw",2022-08-14,2.54
"154","mw",2022-08-15,21.336
"155","mw",2022-08-21,1.778
"156","mw",2022-08-24,0.508
"157","mw",2022-08-25,3.556
"158","mw",2022-08-26,0.762
"159","mw",2022-08-28,0.254
"160","mw",2022-09-09,1.27
"161","mw",2022-09-10,0.508
"162","mw",2022-09-14,5.334
"163","mw",2022-09-15,0.508
"164","mw",2022-09-16,0.762
"165","mw",2022-09-21,10.668
"166","mw",2022-09-22,0.762
"167","mw",2022-09-27,2.54
"168","mw",2022-10-04,2.54
"169","ue",2021-09-06,0.508
"170","ue",2021-09-12,4.826
"171","ue",2021-09-13,1.27
"172","ue",2021-09-14,0.508
"173","ue",2021-09-19,1.778
"174","ue",2021-09-20,1.778
"175","ue",2021-09-29,5.588
"176","ue",2021-09-30,0.762
"177","ue",2021-10-08,1.778
"178","ue",2021-10-09,0.508
"179","ue",2021-10-12,0.254
"180","ue",2022-05-07,0.762
"181","ue",2022-05-08,10.414
"182","ue",2022-05-09,1.524
"183","ue",2022-05-20,3.556
"184","ue",2022-05-21,8.128
"185","ue",2022-05-22,2.54
"186","ue",2022-05-23,3.048
"187","ue",2022-05-24,14.478
"188","ue",2022-05-25,15.494
"189","ue",2022-05-29,1.27
"190","ue",2022-05-31,6.858
"191","ue",2022-06-01,18.542
"192","ue",2022-06-05,2.032
"193","ue",2022-06-06,5.588
"194","ue",2022-06-07,2.54
"195","ue",2022-06-17,3.048
"196","ue",2022-06-24,0.254
"197","ue",2022-06-26,5.334
"198","ue",2022-06-30,2.032
"199","ue",2022-07-01,2.54
"200","ue",2022-07-02,0.254
"201","ue",2022-07-03,4.826
"202","ue",2022-07-05,10.16
"203","ue",2022-07-06,19.558
"204","ue",2022-07-07,0.762
"205","ue",2022-07-08,0.254
"206","ue",2022-07-13,1.524
"207","ue",2022-07-14,1.016
"208","ue",2022-07-15,26.162
"209","ue",2022-07-16,4.064
"210","ue",2022-07-20,0.254
"211","ue",2022-07-23,5.08
"212","ue",2022-07-24,3.556
"213","ue",2022-07-27,13.716
"214","ue",2022-07-28,0.254
"215","ue",2022-08-03,3.048
"216","ue",2022-08-05,3.048
"217","ue",2022-08-13,1.27
"218","ue",2022-08-14,2.54
"219","ue",2022-08-15,26.416
"220","ue",2022-08-21,6.096
"221","ue",2022-08-25,4.572
"222","ue",2022-08-26,1.016
"223","ue",2022-08-28,0.254
"224","ue",2022-08-31,0.254
"225","ue",2022-09-09,1.27
"226","ue",2022-09-10,1.016
"227","ue",2022-09-14,4.064
"228","ue",2022-09-15,0.508
"229","ue",2022-09-16,0.762
"230","ue",2022-09-21,13.208
"231","ue",2022-09-22,0.762
"232","ue",2022-09-23,0.254
"233","ue",2022-09-27,3.302
"234","ue",2022-09-30,0.508
"235","ue",2022-10-04,1.778
"236","um",2021-07-30,0.508
"237","um",2021-07-31,2.54
"238","uw",2021-07-19,53.086
"239","uw",2021-07-20,5.334
"240","uw",2021-07-21,0.508
"241","uw",2021-07-23,4.318
"242","uw",2021-07-30,0.508
"243","uw",2021-07-31,7.112
"244","uw",2021-08-02,1.524
"245","uw",2021-08-03,11.43
"246","uw",2021-08-04,0.254
"247","uw",2021-08-06,3.556
"248","uw",2021-08-17,0.254
"249","uw",2021-08-18,4.318
"250","uw",2021-08-19,0.254
"251","uw",2021-08-20,0.762
"252","uw",2021-08-21,0.254
"253","uw",2021-08-26,1.016
